MARY,2.629,2.629
PATRICIA,1.073,3.702
LINDA,1.035,4.736
BARBARA,0.98,5.716
ELIZABETH,0.937,6.653
JENNIFER,0.932,7.586
MARIA,0.828,8.414
SUSAN,0.794,9.209
MARGARET,0.768,9.976
DOROTHY,0.727,10.703
LISA,0.704,11.407
NANCY,0.669,12.075
KAREN,0.667,12.742
BETTY,0.666,13.408
HELEN,0.663,14.071
SANDRA,0.629,14.7
DONNA,0.583,15.282
CAROL,0.565,15.848
RUTH,0.562,16.41
SHARON,0.522,16.932
MICHELLE,0.519,17.451
LAURA,0.51,17.961
SARAH,0.508,18.469
KIMBERLY,0.504,18.973
DEBORAH,0.494,19.467
JESSICA,0.49,19.958
SHIRLEY,0.482,20.439
CYNTHIA,0.469,20.908
ANGELA,0.468,21.376
MELISSA,0.462,21.839
BRENDA,0.455,22.293
AMY,0.451,22.745
ANNA,0.44,23.185
REBECCA,0.43,23.615
VIRGINIA,0.43,24.044
KATHLEEN,0.424,24.468
PAMELA,0.416,24.884
MARTHA,0.412,25.297
DEBRA,0.408,25.704
AMANDA,0.404,26.108
STEPHANIE,0.4,26.508
CAROLYN,0.385,26.893
CHRISTINE,0.382,27.275
MARIE,0.379,27.655
JANET,0.379,28.034
CATHERINE,0.373,28.408
FRANCES,0.37,28.777
ANN,0.364,29.141
JOYCE,0.364,29.505
DIANE,0.359,29.864
ALICE,0.357,30.221
JULIE,0.348,30.568
HEATHER,0.337,30.905
TERESA,0.336,31.241
DORIS,0.335,31.577
GLORIA,0.335,31.912
EVELYN,0.322,32.233
JEAN,0.315,32.548
CHERYL,0.315,32.863
MILDRED,0.313,33.176
KATHERINE,0.313,33.489
JOAN,0.306,33.795
ASHLEY,0.303,34.098
JUDITH,0.297,34.395
ROSE,0.296,34.691
JANICE,0.285,34.975
KELLY,0.283,35.258
NICOLE,0.281,35.539
JUDY,0.276,35.815
CHRISTINA,0.275,36.09
KATHY,0.272,36.362
THERESA,0.271,36.633
BEVERLY,0.267,36.9
DENISE,0.264,37.164
TAMMY,0.259,37.423
IRENE,0.252,37.675
JANE,0.25,37.925
LORI,0.248,38.173
RACHEL,0.242,38.415
MARILYN,0.241,38.657
ANDREA,0.236,38.893
KATHRYN,0.234,39.127
LOUISE,0.229,39.356
SARA,0.229,39.584
ANNE,0.228,39.812
JACQUELINE,0.228,40.04
WANDA,0.226,40.266
BONNIE,0.223,40.489
JULIA,0.223,40.711
RUBY,0.221,40.932
LOIS,0.22,41.153
TINA,0.22,41.372
PHYLLIS,0.219,41.591
NORMA,0.218,41.809
PAULA,0.217,42.026
DIANA,0.216,42.242
ANNIE,0.216,42.458
LILLIAN,0.211,42.669
EMILY,0.208,42.877
ROBIN,0.208,43.085
PEGGY,0.208,43.293
CRYSTAL,0.207,43.5
GLADYS,0.205,43.705
RITA,0.204,43.908
DAWN,0.202,44.111
CONNIE,0.2,44.311
FLORENCE,0.2,44.511
TRACY,0.197,44.708
EDNA,0.197,44.904
TIFFANY,0.195,45.1
CARMEN,0.195,45.295
ROSA,0.194,45.489
CINDY,0.192,45.681
GRACE,0.189,45.869
WENDY,0.185,46.055
VICTORIA,0.18,46.235
EDITH,0.179,46.414
KIM,0.178,46.592
SHERRY,0.178,46.77
SYLVIA,0.177,46.947
JOSEPHINE,0.177,47.123
THELMA,0.175,47.298
SHANNON,0.175,47.473
SHEILA,0.175,47.648
ETHEL,0.174,47.822
ELLEN,0.173,47.995
ELAINE,0.173,48.168
MARJORIE,0.173,48.341
CARRIE,0.171,48.512
CHARLOTTE,0.169,48.68
MONICA,0.166,48.847
ESTHER,0.166,49.013
PAULINE,0.165,49.178
EMMA,0.165,49.342
JUANITA,0.164,49.506
ANITA,0.162,49.669
RHONDA,0.162,49.83
HAZEL,0.161,49.991
AMBER,0.16,50.151
EVA,0.159,50.31
DEBBIE,0.157,50.467
APRIL,0.154,50.621
LESLIE,0.154,50.775
CLARA,0.153,50.928
LUCILLE,0.153,51.081
JAMIE,0.153,51.235
JOANNE,0.15,51.385
ELEANOR,0.15,51.535
VALERIE,0.149,51.684
DANIELLE,0.149,51.833
MEGAN,0.147,51.981
ALICIA,0.146,52.126
SUZANNE,0.145,52.272
MICHELE,0.145,52.417
GAIL,0.145,52.562
BERTHA,0.143,52.704
DARLENE,0.142,52.847
VERONICA,0.142,52.989
JILL,0.142,53.131
ERIN,0.141,53.272
GERALDINE,0.141,53.413
LAUREN,0.137,53.55
CATHY,0.137,53.687
JOANN,0.136,53.823
LORRAINE,0.135,53.958
LYNN,0.135,54.093
SALLY,0.135,54.228
REGINA,0.133,54.36
ERICA,0.13,54.49
BEATRICE,0.13,54.62
DOLORES,0.129,54.749
BERNICE,0.128,54.877
AUDREY,0.127,55.003
YVONNE,0.126,55.129
ANNETTE,0.125,55.255
JUNE,0.125,55.38
SAMANTHA,0.124,55.504
MARION,0.122,55.626
DANA,0.122,55.748
STACY,0.121,55.869
ANA,0.12,55.989
RENEE,0.12,56.109
IDA,0.118,56.227
VIVIAN,0.118,56.346
ROBERTA,0.117,56.463
HOLLY,0.117,56.58
BRITTANY,0.117,56.697
MELANIE,0.116,56.813
LORETTA,0.115,56.928
YOLANDA,0.115,57.043
JEANETTE,0.115,57.158
LAURIE,0.114,57.271
KATIE,0.113,57.385
KRISTEN,0.111,57.496
VANESSA,0.111,57.607
ALMA,0.111,57.718
SUE,0.111,57.829
ELSIE,0.11,57.939
BETH,0.11,58.049
JEANNE,0.109,58.158
VICKI,0.109,58.267
CARLA,0.107,58.374
TARA,0.107,58.482
ROSEMARY,0.107,58.589
EILEEN,0.105,58.694
TERRI,0.105,58.799
GERTRUDE,0.103,58.902
LUCY,0.103,59.005
TONYA,0.102,59.107
ELLA,0.101,59.208
STACEY,0.101,59.308
WILMA,0.099,59.408
GINA,0.099,59.506
KRISTIN,0.099,59.605
JESSIE,0.098,59.703
NATALIE,0.098,59.801
AGNES,0.098,59.899
VERA,0.098,59.997
WILLIE,0.097,60.094
CHARLENE,0.097,60.191
BESSIE,0.096,60.287
DELORES,0.095,60.382
MELINDA,0.094,60.477
PEARL,0.094,60.571
ARLENE,0.094,60.665
MAUREEN,0.092,60.757
COLLEEN,0.092,60.849
ALLISON,0.092,60.941
TAMARA,0.092,61.033
JOY,0.091,61.124
GEORGIA,0.091,61.215
CONSTANCE,0.091,61.305
LILLIE,0.09,61.396
CLAUDIA,0.09,61.485
JACKIE,0.09,61.575
MARCIA,0.09,61.665
TANYA,0.089,61.754
NELLIE,0.089,61.843
MINNIE,0.089,61.931
MARLENE,0.088,62.02
HEIDI,0.088,62.108
GLENDA,0.088,62.195
LYDIA,0.086,62.281
VIOLA,0.086,62.367
COURTNEY,0.086,62.453
MARIAN,0.086,62.539
STELLA,0.085,62.623
CAROLINE,0.085,62.708
DORA,0.084,62.792
JO,0.083,62.875
VICKIE,0.082,62.957
MATTIE,0.081,63.038
TERRY,0.08,63.118
MAXINE,0.079,63.198
IRMA,0.079,63.277
MABEL,0.078,63.355
MARSHA,0.078,63.434
MYRTLE,0.078,63.511
LENA,0.077,63.589
CHRISTY,0.077,63.665
DEANNA,0.076,63.742
PATSY,0.076,63.818
HILDA,0.075,63.893
GWENDOLYN,0.074,63.967
JENNIE,0.073,64.04
NORA,0.073,64.113
MARGIE,0.072,64.185
NINA,0.072,64.257
CASSANDRA,0.072,64.329
LEAH,0.072,64.401
PENNY,0.071,64.472
KAY,0.071,64.543
PRISCILLA,0.071,64.614
NAOMI,0.071,64.684
CAROLE,0.071,64.755
BRANDY,0.07,64.825
OLGA,0.07,64.895
BILLIE,0.069,64.964
DIANNE,0.069,65.033
TRACEY,0.069,65.102
LEONA,0.069,65.171
JENNY,0.068,65.239
FELICIA,0.068,65.307
SONIA,0.068,65.374
MIRIAM,0.066,65.44
VELMA,0.066,65.506
BECKY,0.066,65.572
BOBBIE,0.065,65.637
VIOLET,0.065,65.702
KRISTINA,0.065,65.767
TONI,0.064,65.831
MISTY,0.063,65.894
MAE,0.063,65.957
SHELLY,0.062,66.019
DAISY,0.062,66.081
RAMONA,0.062,66.143
SHERRI,0.062,66.205
ERIKA,0.061,66.267
KATRINA,0.061,66.328
CLAIRE,0.061,66.388
LINDSEY,0.06,66.448
LINDSAY,0.06,66.507
GENEVA,0.059,66.567
GUADALUPE,0.059,66.626
BELINDA,0.059,66.685
MARGARITA,0.059,66.743
SHERYL,0.059,66.802
CORA,0.058,66.86
FAYE,0.058,66.917
ADA,0.057,66.975
NATASHA,0.057,67.032
SABRINA,0.057,67.089
ISABEL,0.057,67.146
MARGUERITE,0.056,67.202
HATTIE,0.056,67.257
HARRIET,0.056,67.313
MOLLY,0.055,67.368
CECILIA,0.055,67.424
KRISTI,0.055,67.479
BRANDI,0.055,67.534
BLANCHE,0.055,67.589
SANDY,0.055,67.644
ROSIE,0.055,67.699
JOANNA,0.055,67.754
IRIS,0.055,67.808
EUNICE,0.054,67.863
ANGIE,0.054,67.917
INEZ,0.053,67.97
LYNDA,0.053,68.023
MADELINE,0.052,68.075
AMELIA,0.052,68.127
ALBERTA,0.052,68.179
GENEVIEVE,0.051,68.23
MONIQUE,0.051,68.282
JODI,0.051,68.333
JANIE,0.051,68.385
MAGGIE,0.051,68.436
KAYLA,0.051,68.487
SONYA,0.051,68.538
JAN,0.051,68.589
LEE,0.051,68.641
KRISTINE,0.051,68.691
CANDACE,0.051,68.742
FANNIE,0.05,68.792
MARYANN,0.05,68.843
OPAL,0.05,68.893
ALISON,0.05,68.943
YVETTE,0.05,68.993
MELODY,0.05,69.043
LUZ,0.049,69.092
SUSIE,0.049,69.142
OLIVIA,0.049,69.191
FLORA,0.049,69.24
SHELLEY,0.049,69.288
KRISTY,0.048,69.337
MAMIE,0.048,69.385
LULA,0.048,69.433
LOLA,0.048,69.482
VERNA,0.048,69.53
BEULAH,0.048,69.577
ANTOINETTE,0.048,69.625
CANDICE,0.046,69.671
JUANA,0.046,69.717
JEANNETTE,0.046,69.763
PAM,0.046,69.809
KELLI,0.046,69.854
HANNAH,0.045,69.899
WHITNEY,0.045,69.944
BRIDGET,0.045,69.989
KARLA,0.044,70.034
CELIA,0.044,70.078
LATOYA,0.043,70.121
PATTY,0.043,70.165
SHELIA,0.043,70.208
GAYLE,0.043,70.251
DELLA,0.043,70.294
VICKY,0.043,70.336
LYNNE,0.043,70.379
SHERI,0.042,70.421
MARIANNE,0.042,70.463
KARA,0.041,70.504
JACQUELYN,0.041,70.544
ERMA,0.041,70.585
BLANCA,0.041,70.626
MYRA,0.04,70.666
LETICIA,0.04,70.706
PAT,0.04,70.746
KRISTA,0.04,70.786
ROXANNE,0.04,70.826
ANGELICA,0.039,70.865
JOHNNIE,0.039,70.905
ROBYN,0.039,70.944
FRANCIS,0.039,70.983
ADRIENNE,0.039,71.022
ROSALIE,0.039,71.061
ALEXANDRA,0.039,71.1
BROOKE,0.039,71.139
BETHANY,0.039,71.177
SADIE,0.039,71.216
BERNADETTE,0.039,71.254
TRACI,0.038,71.293
JODY,0.038,71.331
KENDRA,0.038,71.369
JASMINE,0.038,71.407
NICHOLE,0.038,71.445
RACHAEL,0.038,71.483
CHELSEA,0.038,71.52
MABLE,0.038,71.558
ERNESTINE,0.038,71.596
MURIEL,0.038,71.634
MARCELLA,0.037,71.671
ELENA,0.037,71.708
KRYSTAL,0.037,71.745
ANGELINA,0.037,71.781
NADINE,0.036,71.818
KARI,0.036,71.853
ESTELLE,0.036,71.889
DIANNA,0.036,71.925
PAULETTE,0.036,71.961
LORA,0.036,71.996
MONA,0.035,72.032
DOREEN,0.035,72.067
ROSEMARIE,0.035,72.102
ANGEL,0.035,72.137
DESIREE,0.035,72.172
ANTONIA,0.035,72.207
HOPE,0.034,72.241
GINGER,0.034,72.274
JANIS,0.034,72.308
BETSY,0.034,72.342
CHRISTIE,0.034,72.375
FREDA,0.034,72.409
MERCEDES,0.033,72.442
MEREDITH,0.033,72.475
LYNETTE,0.033,72.508
TERI,0.033,72.541
CRISTINA,0.033,72.573
EULA,0.033,72.606
LEIGH,0.032,72.638
MEGHAN,0.032,72.67
SOPHIA,0.032,72.702
ELOISE,0.032,72.734
ROCHELLE,0.032,72.766
GRETCHEN,0.032,72.798
CECELIA,0.032,72.829
RAQUEL,0.031,72.86
HENRIETTA,0.031,72.891
ALYSSA,0.031,72.922
JANA,0.031,72.953
KELLEY,0.031,72.983
GWEN,0.031,73.014
KERRY,0.031,73.044
JENNA,0.03,73.075
TRICIA,0.03,73.105
LAVERNE,0.03,73.135
OLIVE,0.03,73.165
ALEXIS,0.03,73.195
TASHA,0.03,73.225
SILVIA,0.029,73.254
ELVIRA,0.029,73.284
CASEY,0.029,73.313
DELIA,0.029,73.342
SOPHIE,0.029,73.372
KATE,0.029,73.401
PATTI,0.029,73.43
LORENA,0.029,73.459
KELLIE,0.029,73.488
SONJA,0.029,73.517
LILA,0.029,73.546
LANA,0.029,73.575
DARLA,0.029,73.604
MAY,0.029,73.633
MINDY,0.029,73.661
ESSIE,0.029,73.69
MANDY,0.029,73.719
LORENE,0.028,73.747
ELSA,0.028,73.775
JOSEFINA,0.028,73.804
JEANNIE,0.028,73.832
MIRANDA,0.028,73.86
DIXIE,0.028,73.888
LUCIA,0.028,73.916
MARTA,0.028,73.944
FAITH,0.028,73.972
LELA,0.028,73.999
JOHANNA,0.028,74.027
SHARI,0.028,74.055
CAMILLE,0.028,74.082
TAMI,0.027,74.11
SHAWNA,0.027,74.137
ELISA,0.027,74.164
EBONY,0.027,74.192
MELBA,0.027,74.219
ORA,0.027,74.246
NETTIE,0.027,74.273
TABITHA,0.027,74.3
OLLIE,0.027,74.327
JAIME,0.027,74.354
WINIFRED,0.027,74.381
KRISTIE,0.027,74.408
MARINA,0.027,74.435
ALISHA,0.027,74.462
AIMEE,0.027,74.488
RENA,0.027,74.515
MYRNA,0.026,74.541
MARLA,0.026,74.567
TAMMIE,0.026,74.593
LATASHA,0.026,74.619
BONITA,0.026,74.645
PATRICE,0.026,74.671
RONDA,0.026,74.697
SHERRIE,0.026,74.722
ADDIE,0.026,74.748
FRANCINE,0.025,74.773
DELORIS,0.025,74.799
STACIE,0.025,74.824
ADRIANA,0.025,74.849
CHERI,0.025,74.874
SHELBY,0.025,74.899
ABIGAIL,0.025,74.924
CELESTE,0.025,74.949
JEWEL,0.025,74.974
CARA,0.025,74.999
ADELE,0.025,75.024
REBEKAH,0.025,75.048
LUCINDA,0.025,75.073
DORTHY,0.025,75.097
CHRIS,0.024,75.122
EFFIE,0.024,75.146
TRINA,0.024,75.171
REBA,0.024,75.195
SHAWN,0.024,75.219
SALLIE,0.024,75.244
AURORA,0.024,75.268
LENORA,0.024,75.292
ETTA,0.024,75.317
LOTTIE,0.024,75.341
KERRI,0.024,75.365
TRISHA,0.024,75.389
NIKKI,0.024,75.413
ESTELLA,0.024,75.438
FRANCISCA,0.024,75.461
JOSIE,0.024,75.485
TRACIE,0.024,75.509
MARISSA,0.024,75.533
KARIN,0.024,75.557
BRITTNEY,0.024,75.58
JANELLE,0.024,75.604
LOURDES,0.024,75.628
LAUREL,0.024,75.651
HELENE,0.024,75.675
FERN,0.024,75.698
ELVA,0.024,75.722
CORINNE,0.024,75.745
KELSEY,0.024,75.769
INA,0.023,75.792
BETTIE,0.023,75.816
ELISABETH,0.023,75.839
AIDA,0.023,75.862
CAITLIN,0.023,75.886
INGRID,0.023,75.909
IVA,0.023,75.932
EUGENIA,0.023,75.955
CHRISTA,0.023,75.978
GOLDIE,0.023,76
CASSIE,0.023,76.023
MAUDE,0.023,76.046
JENIFER,0.023,76.068
THERESE,0.022,76.091
FRANKIE,0.022,76.113
DENA,0.022,76.136
LORNA,0.022,76.158
JANETTE,0.022,76.18
LATONYA,0.022,76.202
CANDY,0.022,76.224
MORGAN,0.022,76.247
CONSUELO,0.022,76.269
TAMIKA,0.022,76.291
ROSETTA,0.022,76.313
DEBORA,0.022,76.334
CHERIE,0.022,76.356
POLLY,0.022,76.378
DINA,0.022,76.4
JEWELL,0.021,76.421
FAY,0.021,76.442
JILLIAN,0.021,76.464
DOROTHEA,0.021,76.485
NELL,0.021,76.506
TRUDY,0.021,76.527
ESPERANZA,0.021,76.548
PATRICA,0.021,76.57
KIMBERLEY,0.021,76.591
SHANNA,0.021,76.611
HELENA,0.021,76.632
CAROLINA,0.021,76.653
CLEO,0.021,76.674
STEFANIE,0.021,76.694
ROSARIO,0.02,76.715
OLA,0.02,76.735
JANINE,0.02,76.756
MOLLIE,0.02,76.776
LUPE,0.02,76.796
ALISA,0.02,76.816
LOU,0.02,76.836
MARIBEL,0.02,76.856
SUSANNE,0.02,76.875
BETTE,0.019,76.895
SUSANA,0.019,76.914
ELISE,0.019,76.933
CECILE,0.019,76.953
ISABELLE,0.019,76.972
LESLEY,0.019,76.991
JOCELYN,0.019,77.01
PAIGE,0.019,77.03
JONI,0.019,77.049
RACHELLE,0.019,77.068
LEOLA,0.019,77.087
DAPHNE,0.019,77.106
ALTA,0.019,77.125
ESTER,0.019,77.144
PETRA,0.019,77.162
GRACIELA,0.019,77.181
IMOGENE,0.019,77.2
JOLENE,0.019,77.219
KEISHA,0.019,77.237
LACEY,0.018,77.256
GLENNA,0.018,77.274
GABRIELA,0.018,77.293
KERI,0.018,77.311
URSULA,0.018,77.329
LIZZIE,0.018,77.347
KIRSTEN,0.018,77.366
SHANA,0.018,77.384
ADELINE,0.018,77.402
MAYRA,0.018,77.42
JAYNE,0.018,77.438
JACLYN,0.018,77.456
GRACIE,0.018,77.474
SONDRA,0.018,77.492
CARMELA,0.018,77.509
MARISA,0.018,77.527
ROSALIND,0.018,77.545
CHARITY,0.018,77.563
TONIA,0.018,77.58
BEATRIZ,0.018,77.598
MARISOL,0.018,77.616
CLARICE,0.018,77.633
JEANINE,0.017,77.651
SHEENA,0.017,77.668
ANGELINE,0.017,77.685
FRIEDA,0.017,77.703
LILY,0.017,77.72
ROBBIE,0.017,77.737
SHAUNA,0.017,77.754
MILLIE,0.017,77.771
CLAUDETTE,0.017,77.788
CATHLEEN,0.017,77.805
ANGELIA,0.017,77.822
GABRIELLE,0.017,77.839
AUTUMN,0.017,77.856
KATHARINE,0.017,77.873
SUMMER,0.017,77.89
JODIE,0.017,77.907
STACI,0.017,77.923
LEA,0.017,77.94
CHRISTI,0.017,77.957
JIMMIE,0.017,77.974
JUSTINE,0.017,77.99
ELMA,0.017,78.007
LUELLA,0.017,78.023
MARGRET,0.017,78.04
DOMINIQUE,0.016,78.056
SOCORRO,0.016,78.073
RENE,0.016,78.089
MARTINA,0.016,78.105
MARGO,0.016,78.122
MAVIS,0.016,78.138
CALLIE,0.016,78.154
BOBBI,0.016,78.17
MARITZA,0.016,78.186
LUCILE,0.016,78.202
LEANNE,0.016,78.219
JEANNINE,0.016,78.235
DEANA,0.016,78.251
AILEEN,0.016,78.267
LORIE,0.016,78.282
LADONNA,0.016,78.298
WILLA,0.016,78.314
MANUELA,0.016,78.33
GALE,0.016,78.346
SELMA,0.016,78.361
DOLLY,0.016,78.377
SYBIL,0.016,78.393
ABBY,0.016,78.408
LARA,0.016,78.424
DALE,0.016,78.44
IVY,0.016,78.455
DEE,0.016,78.471
WINNIE,0.016,78.486
MARCY,0.016,78.502
LUISA,0.016,78.517
JERI,0.015,78.533
MAGDALENA,0.015,78.548
OFELIA,0.015,78.563
MEAGAN,0.015,78.579
AUDRA,0.015,78.594
MATILDA,0.015,78.609
LEILA,0.015,78.624
CORNELIA,0.015,78.639
BIANCA,0.015,78.654
SIMONE,0.015,78.669
BETTYE,0.015,78.684
RANDI,0.015,78.699
VIRGIE,0.015,78.713
LATISHA,0.015,78.728
BARBRA,0.015,78.743
GEORGINA,0.015,78.758
ELIZA,0.015,78.772
LEANN,0.015,78.787
BRIDGETTE,0.015,78.801
RHODA,0.014,78.816
HALEY,0.014,78.83
ADELA,0.014,78.845
NOLA,0.014,78.859
BERNADINE,0.014,78.873
FLOSSIE,0.014,78.887
ILA,0.014,78.902
GRETA,0.014,78.916
RUTHIE,0.014,78.93
NELDA,0.014,78.944
MINERVA,0.014,78.958
LILLY,0.014,78.973
TERRIE,0.014,78.987
LETHA,0.014,79.001
HILARY,0.014,79.015
ESTELA,0.014,79.029
VALARIE,0.014,79.043
BRIANNA,0.014,79.057
ROSALYN,0.014,79.071
EARLINE,0.014,79.085
CATALINA,0.014,79.099
AVA,0.014,79.113
MIA,0.014,79.127
CLARISSA,0.014,79.141
LIDIA,0.014,79.155
CORRINE,0.014,79.169
ALEXANDRIA,0.014,79.183
CONCEPCION,0.014,79.196
TIA,0.014,79.21
SHARRON,0.014,79.224
RAE,0.014,79.238
DONA,0.014,79.251
ERICKA,0.014,79.265
JAMI,0.014,79.278
ELNORA,0.014,79.292
CHANDRA,0.014,79.306
LENORE,0.014,79.319
NEVA,0.013,79.333
MARYLOU,0.013,79.346
MELISA,0.013,79.36
TABATHA,0.013,79.373
SERENA,0.013,79.386
AVIS,0.013,79.4
ALLIE,0.013,79.413
SOFIA,0.013,79.426
JEANIE,0.013,79.439
ODESSA,0.013,79.453
NANNIE,0.013,79.466
HARRIETT,0.013,79.479
LORAINE,0.013,79.492
PENELOPE,0.013,79.505
MILAGROS,0.013,79.518
EMILIA,0.013,79.531
BENITA,0.013,79.544
ALLYSON,0.013,79.557
ASHLEE,0.013,79.57
TANIA,0.013,79.583
TOMMIE,0.013,79.596
ESMERALDA,0.013,79.608
KARINA,0.013,79.621
EVE,0.013,79.634
PEARLIE,0.013,79.647
ZELMA,0.013,79.659
MALINDA,0.013,79.672
NOREEN,0.013,79.684
TAMEKA,0.013,79.697
SAUNDRA,0.013,79.71
HILLARY,0.013,79.722
AMIE,0.013,79.735
ALTHEA,0.012,79.747
ROSALINDA,0.012,79.76
JORDAN,0.012,79.772
LILIA,0.012,79.784
ALANA,0.012,79.797
GAY,0.012,79.809
CLARE,0.012,79.821
ALEJANDRA,0.012,79.834
ELINOR,0.012,79.846
MICHAEL,0.012,79.858
LORRIE,0.012,79.87
JERRI,0.012,79.882
DARCY,0.012,79.895
EARNESTINE,0.012,79.907
CARMELLA,0.012,79.919
TAYLOR,0.012,79.931
NOEMI,0.012,79.943
MARCIE,0.012,79.954
LIZA,0.012,79.966
ANNABELLE,0.012,79.978
LOUISA,0.012,79.99
EARLENE,0.012,80.002
MALLORY,0.012,80.014
CARLENE,0.012,80.025
NITA,0.012,80.037
SELENA,0.012,80.049
TANISHA,0.012,80.06
KATY,0.012,80.072
JULIANNE,0.012,80.083
JOHN,0.012,80.095
LAKISHA,0.011,80.106
EDWINA,0.011,80.118
MARICELA,0.011,80.129
MARGERY,0.011,80.141
KENYA,0.011,80.152
DOLLIE,0.011,80.164
ROXIE,0.011,80.175
ROSLYN,0.011,80.187
KATHRINE,0.011,80.198
NANETTE,0.011,80.209
CHARMAINE,0.011,80.221
LAVONNE,0.011,80.232
ILENE,0.011,80.243
KRIS,0.011,80.255
TAMMI,0.011,80.266
SUZETTE,0.011,80.277
CORINE,0.011,80.288
KAYE,0.011,80.3
JERRY,0.011,80.311
MERLE,0.011,80.322
CHRYSTAL,0.011,80.333
LINA,0.011,80.344
DEANNE,0.011,80.355
LILIAN,0.011,80.366
JULIANA,0.011,80.377
ALINE,0.011,80.388
LUANN,0.011,80.399
KASEY,0.011,80.41
MARYANNE,0.011,80.421
EVANGELINE,0.011,80.432
COLETTE,0.011,80.443
MELVA,0.011,80.453
LAWANDA,0.011,80.464
YESENIA,0.011,80.475
NADIA,0.011,80.486
MADGE,0.011,80.497
KATHIE,0.011,80.507
EDDIE,0.011,80.518
OPHELIA,0.011,80.529
VALERIA,0.011,80.539
NONA,0.011,80.55
MITZI,0.011,80.561
