MARY,2.629,2.629
MELODEE,0.001,89.104
MARVIS,0.001,89.105
LUCILLA,0.001,89.107
LEENA,0.001,89.108
LAVETA,0.001,89.109
LARITA,0.001,89.11
LANIE,0.001,89.112
KEREN,0.001,89.113
ILEEN,0.001,89.114
GEORGEANN,0.001,89.115
GENNA,0.001,89.117
GENESIS,0.001,89.118
FRIDA,0.001,89.119
EWA,0.001,89.12
EUFEMIA,0.001,89.122
EMELY,0.001,89.123
ELA,0.001,89.124
EDYTH,0.001,89.126
DEONNA,0.001,89.127
DEADRA,0.001,89.128
DARLENA,0.001,89.129
CHANELL,0.001,89.131
CHAN,0.001,89.132
CATHERN,0.001,89.133
CASSONDRA,0.001,89.134
CASSAUNDRA,0.001,89.136
BERNARDA,0.001,89.137
BERNA,0.001,89.138
ARLINDA,0.001,89.139
ANAMARIA,0.001,89.141
ALBERT,0.001,89.142
WESLEY,0.001,89.143
VERTIE,0.001,89.144
VALERI,0.001,89.146
TORRI,0.001,89.147
TATYANA,0.001,89.148
STASIA,0.001,89.149
SHERISE,0.001,89.15
SHERILL,0.001,89.152
SEASON,0.001,89.153
SCOTTIE,0.001,89.154
SANDA,0.001,89.155
RUTHE,0.001,89.157
ROSY,0.001,89.158
ROBERTO,0.001,89.159
ROBBI,0.001,89.16
RANEE,0.001,89.161
QUYEN,0.001,89.163
PEARLY,0.001,89.164
PALMIRA,0.001,89.165
ONITA,0.001,89.166
NISHA,0.001,89.168
NIESHA,0.001,89.169
NIDA,0.001,89.17
NEVADA,0.001,89.171
NAM,0.001,89.172
MERLYN,0.001,89.174
MAYOLA,0.001,89.175
MARYLOUISE,0.001,89.176
MARYLAND,0.001,89.177
MARX,0.001,89.179
MARTH,0.001,89.18
MARGENE,0.001,89.181
MADELAINE,0.001,89.182
LONDA,0.001,89.183
LEONTINE,0.001,89.185
LEOMA,0.001,89.186
LEIA,0.001,89.187
LAWRENCE,0.001,89.188
LAURALEE,0.001,89.19
LANORA,0.001,89.191
LAKITA,0.001,89.192
KIYOKO,0.001,89.193
KETURAH,0.001,89.195
KATELIN,0.001,89.196
KAREEN,0.001,89.197
JONIE,0.001,89.198
JOHNETTE,0.001,89.199
JENEE,0.001,89.201
JEANETT,0.001,89.202
IZETTA,0.001,89.203
HIEDI,0.001,89.204
HEIKE,0.001,89.206
HASSIE,0.001,89.207
HAROLD,0.001,89.208
GIUSEPPINA,0.001,89.209
GEORGANN,0.001,89.21
FIDELA,0.001,89.212
FERNANDE,0.001,89.213
ELWANDA,0.001,89.214
ELLAMAE,0.001,89.215
ELIZ,0.001,89.217
DUSTI,0.001,89.218
DOTTY,0.001,89.219
CYNDY,0.001,89.22
CORALIE,0.001,89.221
CELESTA,0.001,89.223
ARGENTINA,0.001,89.224
ALVERTA,0.001,89.225
XENIA,0.001,89.226
WAVA,0.001,89.228
VANETTA,0.001,89.229
TORRIE,0.001,89.23
TASHINA,0.001,89.231
TANDY,0.001,89.232
TAMBRA,0.001,89.233
TAMA,0.001,89.235
STEPANIE,0.001,89.236
SHILA,0.001,89.237
SHAUNTA,0.001,89.238
SHARAN,0.001,89.239
SHANIQUA,0.001,89.241
SHAE,0.001,89.242
SETSUKO,0.001,89.243
SERAFINA,0.001,89.244
SANDEE,0.001,89.245
ROSAMARIA,0.001,89.247
PRISCILA,0.001,89.248
OLINDA,0.001,89.249
NADENE,0.001,89.25
MUOI,0.001,89.251
MICHELINA,0.001,89.253
MERCEDEZ,0.001,89.254
MARYROSE,0.001,89.255
MARIN,0.001,89.256
MARCENE,0.001,89.257
MAO,0.001,89.259
MAGALI,0.001,89.26
MAFALDA,0.001,89.261
LOGAN,0.001,89.262
LINN,0.001,89.263
LANNIE,0.001,89.265
KAYCE,0.001,89.266
KAROLINE,0.001,89.267
KAMILAH,0.001,89.268
KAMALA,0.001,89.269
JUSTA,0.001,89.27
JOLINE,0.001,89.272
JENNINE,0.001,89.273
JACQUETTA,0.001,89.274
IRAIDA,0.001,89.275
GERALD,0.001,89.276
GEORGEANNA,0.001,89.278
FRANCHESCA,0.001,89.279
FAIRY,0.001,89.28
EMELINE,0.001,89.281
ELANE,0.001,89.282
EHTEL,0.001,89.284
EARLIE,0.001,89.285
DULCIE,0.001,89.286
DALENE,0.001,89.287
CRIS,0.001,89.288
CLASSIE,0.001,89.29
CHERE,0.001,89.291
CHARIS,0.001,89.292
CAROYLN,0.001,89.293
CARMINA,0.001,89.294
CARITA,0.001,89.296
BRIAN,0.001,89.297
BETHANIE,0.001,89.298
AYAKO,0.001,89.299
ARICA,0.001,89.3
AN,0.001,89.301
ALYSA,0.001,89.303
ALESSANDRA,0.001,89.304
AKILAH,0.001,89.305
ADRIEN,0.001,89.306
ZETTA,0.001,89.307
YOULANDA,0.001,89.309
YELENA,0.001,89.31
YAHAIRA,0.001,89.311
XUAN,0.001,89.312
WENDOLYN,0.001,89.313
VICTOR,0.001,89.314
TIJUANA,0.001,89.316
TERRELL,0.001,89.317
TERINA,0.001,89.318
TERESIA,0.001,89.319
SUZI,0.001,89.32
SUNDAY,0.001,89.321
SHERELL,0.001,89.323
SHAVONDA,0.001,89.324
SHAUNTE,0.001,89.325
SHARDA,0.001,89.326
SHAKITA,0.001,89.327
SENA,0.001,89.328
RYANN,0.001,89.33
RUBI,0.001,89.331
RIVA,0.001,89.332
REGINIA,0.001,89.333
REA,0.001,89.334
RACHAL,0.001,89.335
PARTHENIA,0.001,89.336
PAMULA,0.001,89.338
MONNIE,0.001,89.339
MONET,0.001,89.34
MICHAELE,0.001,89.341
MELIA,0.001,89.342
MARINE,0.001,89.343
MALKA,0.001,89.345
MAISHA,0.001,89.346
LISANDRA,0.001,89.347
LEO,0.001,89.348
LEKISHA,0.001,89.349
LEAN,0.001,89.35
LAURENCE,0.001,89.352
LAKENDRA,0.001,89.353
KRYSTIN,0.001,89.354
KORTNEY,0.001,89.355
KIZZIE,0.001,89.356
KITTIE,0.001,89.357
KERA,0.001,89.359
KENDAL,0.001,89.36
KEMBERLY,0.001,89.361
KANISHA,0.001,89.362
JULENE,0.001,89.363
JULE,0.001,89.364
JOSHUA,0.001,89.366
JOHANNE,0.001,89.367
JEFFREY,0.001,89.368
JAMEE,0.001,89.369
HAN,0.001,89.37
HALLEY,0.001,89.371
GIDGET,0.001,89.373
GALINA,0.001,89.374
FREDRICKA,0.001,89.375
FLETA,0.001,89.376
FATIMAH,0.001,89.377
EUSEBIA,0.001,89.378
ELZA,0.001,89.379
ELEONORE,0.001,89.381
DORTHEY,0.001,89.382
DORIA,0.001,89.383
DONELLA,0.001,89.384
DINORAH,0.001,89.385
DELORSE,0.001,89.386
CLARETHA,0.001,89.388
CHRISTINIA,0.001,89.389
CHARLYN,0.001,89.39
BONG,0.001,89.391
BELKIS,0.001,89.392
AZZIE,0.001,89.393
ANDERA,0.001,89.395
AIKO,0.001,89.396
ADENA,0.001,89.397
YER,0.001,89.398
YAJAIRA,0.001,89.399
WAN,0.001,89.4
VANIA,0.001,89.401
ULRIKE,0.001,89.403
TOSHIA,0.001,89.404
TIFANY,0.001,89.405
STEFANY,0.001,89.406
SHIZUE,0.001,89.407
SHENIKA,0.001,89.408
SHAWANNA,0.001,89.409
SHAROLYN,0.001,89.41
SHARILYN,0.001,89.412
SHAQUANA,0.001,89.413
SHANTAY,0.001,89.414
SEE,0.001,89.415
ROZANNE,0.001,89.416
ROSELEE,0.001,89.417
RICKIE,0.001,89.418
REMONA,0.001,89.42
REANNA,0.001,89.421
RAELENE,0.001,89.422
QUINN,0.001,89.423
PHUNG,0.001,89.424
PETRONILA,0.001,89.425
NATACHA,0.001,89.426
NANCEY,0.001,89.427
MYRL,0.001,89.429
MIYOKO,0.001,89.43
MIESHA,0.001,89.431
MERIDETH,0.001,89.432
MARVELLA,0.001,89.433
MARQUITTA,0.001,89.434
MARHTA,0.001,89.435
MARCHELLE,0.001,89.436
LIZETH,0.001,89.438
LIBBIE,0.001,89.439
LAHOMA,0.001,89.44
LADAWN,0.001,89.441
KINA,0.001,89.442
KATHELEEN,0.001,89.443
KATHARYN,0.001,89.444
KARISA,0.001,89.446
KALEIGH,0.001,89.447
JUNIE,0.001,89.448
JULIEANN,0.001,89.449
JOHNSIE,0.001,89.45
JANEAN,0.001,89.451
JAIMEE,0.001,89.452
JACKQUELINE,0.001,89.453
HISAKO,0.001,89.455
HERMA,0.001,89.456
HELAINE,0.001,89.457
GWYNETH,0.001,89.458
GLENN,0.001,89.459
GITA,0.001,89.46
EUSTOLIA,0.001,89.461
EMELINA,0.001,89.462
ELIN,0.001,89.464
EDRIS,0.001,89.465
DONNETTE,0.001,89.466
DONNETTA,0.001,89.467
DIERDRE,0.001,89.468
DENAE,0.001,89.469
DARCEL,0.001,89.47
CLAUDE,0.001,89.472
CLARISA,0.001,89.473
CINDERELLA,0.001,89.474
CHIA,0.001,89.475
CHARLESETTA,0.001,89.476
CHARITA,0.001,89.477
CELSA,0.001,89.478
CASSY,0.001,89.479
CASSI,0.001,89.481
CARLEE,0.001,89.482
BRUNA,0.001,89.483
BRITTANEY,0.001,89.484
BRANDE,0.001,89.485
BILLI,0.001,89.486
BAO,0.001,89.487
ANTONETTA,0.001,89.488
ANGLA,0.001,89.49
ANGELYN,0.001,89.491
ANALISA,0.001,89.492
ALANE,0.001,89.493
WENONA,0.001,89.494
WENDIE,0.001,89.495
VERONIQUE,0.001,89.496
VANNESA,0.001,89.497
TOBIE,0.001,89.498
TEMPIE,0.001,89.5
SUMIKO,0.001,89.501
SULEMA,0.001,89.502
SPARKLE,0.001,89.503
SOMER,0.001,89.504
SHEBA,0.001,89.505
SHAYNE,0.001,89.506
SHARICE,0.001,89.507
SHANEL,0.001,89.508
SHALON,0.001,89.509
SAGE,0.001,89.511
ROY,0.001,89.512
ROSIO,0.001,89.513
ROSELIA,0.001,89.514
RENAY,0.001,89.515
REMA,0.001,89.516
REENA,0.001,89.517
PORSCHE,0.001,89.518
PING,0.001,89.519
PEG,0.001,89.52
OZIE,0.001,89.522
ORETHA,0.001,89.523
ORALEE,0.001,89.524
ODA,0.001,89.525
NU,0.001,89.526
NGAN,0.001,89.527
NAKESHA,0.001,89.528
MILLY,0.001,89.529
MARYBELLE,0.001,89.53
MARLIN,0.001,89.531
MARIS,0.001,89.533
MARGRETT,0.001,89.534
MARAGARET,0.001,89.535
MANIE,0.001,89.536
LURLENE,0.001,89.537
LILLIA,0.001,89.538
LIESELOTTE,0.001,89.539
LAVELLE,0.001,89.54
LASHAUNDA,0.001,89.541
LAKEESHA,0.001,89.542
KEITH,0.001,89.544
KAYCEE,0.001,89.545
KALYN,0.001,89.546
JOYA,0.001,89.547
JOETTE,0.001,89.548
JENAE,0.001,89.549
JANIECE,0.001,89.55
ILLA,0.001,89.551
GRISEL,0.001,89.552
GLAYDS,0.001,89.553
GENEVIE,0.001,89.555
GALA,0.001,89.556
FREDDA,0.001,89.557
FRED,0.001,89.558
ELMER,0.001,89.559
ELEONOR,0.001,89.56
DEBERA,0.001,89.561
DEANDREA,0.001,89.562
DAN,0.001,89.563
CORRINNE,0.001,89.564
CORDIA,0.001,89.566
CONTESSA,0.001,89.567
COLENE,0.001,89.568
CLEOTILDE,0.001,89.569
CHARLOTT,0.001,89.57
CHANTAY,0.001,89.571
CECILLE,0.001,89.572
BEATRIS,0.001,89.573
AZALEE,0.001,89.574
ARLEAN,0.001,89.575
ARDATH,0.001,89.577
ANJELICA,0.001,89.578
ANJA,0.001,89.579
ALFREDIA,0.001,89.58
ALEISHA,0.001,89.581
ADAM,0.001,89.582
ZADA,0.001,89.583
YUONNE,0.001,89.584
XIAO,0.001,89.585
WILLODEAN,0.001,89.586
WHITLEY,0.001,89.587
VENNIE,0.001,89.588
VANNA,0.001,89.589
TYISHA,0.001,89.591
TOVA,0.001,89.592
TORIE,0.001,89.593
TONISHA,0.001,89.594
TILDA,0.001,89.595
TIEN,0.001,89.596
TEMPLE,0.001,89.597
SIRENA,0.001,89.598
SHERRIL,0.001,89.599
SHANTI,0.001,89.6
SHAN,0.001,89.601
SENAIDA,0.001,89.602
SAMELLA,0.001,89.603
ROBBYN,0.001,89.604
RENDA,0.001,89.606
REITA,0.001,89.607
PHEBE,0.001,89.608
PAULITA,0.001,89.609
NOBUKO,0.001,89.61
NGUYET,0.001,89.611
NEOMI,0.001,89.612
MOON,0.001,89.613
MIKAELA,0.001,89.614
MELANIA,0.001,89.615
MAXIMINA,0.001,89.616
MARG,0.001,89.617
MAISIE,0.001,89.618
LYNNA,0.001,89.619
LILLI,0.001,89.62
LAYNE,0.001,89.622
LASHAUN,0.001,89.623
LAKENYA,0.001,89.624
LAEL,0.001,89.625
KIRSTIE,0.001,89.626
KATHLINE,0.001,89.627
KASHA,0.001,89.628
KARLYN,0.001,89.629
KARIMA,0.001,89.63
JOVAN,0.001,89.631
JOSEFINE,0.001,89.632
JENNELL,0.001,89.633
JACQUI,0.001,89.634
JACKELYN,0.001,89.635
HYO,0.001,89.636
HIEN,0.001,89.638
GRAZYNA,0.001,89.639
FLORRIE,0.001,89.64
FLORIA,0.001,89.641
ELEONORA,0.001,89.642
DWANA,0.001,89.643
DORLA,0.001,89.644
DONG,0.001,89.645
DELMY,0.001,89.646
DEJA,0.001,89.647
DEDE,0.001,89.648
DANN,0.001,89.649
CRYSTA,0.001,89.65
CLELIA,0.001,89.651
CLARIS,0.001,89.652
CLARENCE,0.001,89.654
CHIEKO,0.001,89.655
CHERLYN,0.001,89.656
CHERELLE,0.001,89.657
CHARMAIN,0.001,89.658
CHARA,0.001,89.659
CAMMY,0.001,89.66
BEE,0.001,89.661
ARNETTE,0.001,89.662
ARDELLE,0.001,89.663
ANNIKA,0.001,89.664
AMIEE,0.001,89.665
AMEE,0.001,89.666
ALLENA,0.001,89.667
YVONE,0.001,89.668
YUKI,0.001,89.67
YOSHIE,0.001,89.671
YEVETTE,0.001,89.672
YAEL,0.001,89.673
WILLETTA,0.001,89.674
VONCILE,0.001,89.675
VENETTA,0.001,89.676
TULA,0.001,89.677
TONETTE,0.001,89.678
TIMIKA,0.001,89.679
TEMIKA,0.001,89.68
TELMA,0.001,89.681
TEISHA,0.001,89.682
TAREN,0.001,89.683
TA,0.001,89.684
STACEE,0.001,89.685
SHIN,0.001,89.686
SHAWNTA,0.001,89.687
SATURNINA,0.001,89.688
RICARDA,0.001,89.689
POK,0.001,89.69
PASTY,0.001,89.691
ONIE,0.001,89.692
NUBIA,0.001,89.693
MORA,0.001,89.694
MIKE,0.001,89.695
MARIELLE,0.001,89.696
MARIELLA,0.001,89.697
MARIANELA,0.001,89.699
MARDELL,0.001,89.7
MANY,0.001,89.701
LUANNA,0.001,89.702
LOISE,0.001,89.703
LISABETH,0.001,89.704
LINDSY,0.001,89.705
LILLIANA,0.001,89.706
LILLIAM,0.001,89.707
LELAH,0.001,89.708
LEIGHA,0.001,89.709
LEANORA,0.001,89.71
LANG,0.001,89.711
KRISTEEN,0.001,89.712
KHALILAH,0.001,89.713
KEELEY,0.001,89.714
KANDRA,0.001,89.715
JUNKO,0.001,89.716
JOAQUINA,0.001,89.717
JERLENE,0.001,89.718
JANI,0.001,89.719
JAMIKA,0.001,89.72
JAME,0.001,89.721
HSIU,0.001,89.722
HERMILA,0.001,89.723
GOLDEN,0.001,89.724
GENEVIVE,0.001,89.725
EVIA,0.001,89.727
EUGENA,0.001,89.728
EMMALINE,0.001,89.729
ELFREDA,0.001,89.73
ELENE,0.001,89.731
DONETTE,0.001,89.732
DELCIE,0.001,89.733
DEEANNA,0.001,89.734
DARCEY,0.001,89.735
CUC,0.001,89.736
CLARINDA,0.001,89.737
CIRA,0.001,89.738
CHAE,0.001,89.739
CELINDA,0.001,89.74
CATHERYN,0.001,89.741
CATHERIN,0.001,89.742
CASIMIRA,0.001,89.743
CARMELIA,0.001,89.744
CAMELLIA,0.001,89.745
BREANA,0.001,89.746
BOBETTE,0.001,89.747
BERNARDINA,0.001,89.748
BEBE,0.001,89.749
BASILIA,0.001,89.75
ARLYNE,0.001,89.751
AMAL,0.001,89.752
ALAYNA,0.001,89.753
ZONIA,0.001,89.754
ZENIA,0.001,89.755
YURIKO,0.001,89.756
YAEKO,0.001,89.757
WYNELL,0.001,89.758
WILLOW,0.001,89.759
WILLENA,0.001,89.76
VERNIA,0.001,89.761
TU,0.001,89.762
TRAVIS,0.001,89.764
TORA,0.001,89.765
TERRILYN,0.001,89.766
TERICA,0.001,89.767
TENESHA,0.001,89.768
TAWNA,0.001,89.769
TAJUANA,0.001,89.77
TAINA,0.001,89.771
STEPHNIE,0.001,89.772
SONA,0.001,89.773
SOL,0.001,89.774
SINA,0.001,89.775
SHONDRA,0.001,89.776
SHIZUKO,0.001,89.777
SHERLENE,0.001,89.778
SHERICE,0.001,89.779
SHARIKA,0.001,89.78
ROSSIE,0.001,89.781
ROSENA,0.001,89.782
RORY,0.001,89.783
RIMA,0.001,89.784
RIA,0.001,89.785
RHEBA,0.001,89.786
RENNA,0.001,89.787
PETER,0.001,89.788
NATALYA,0.001,89.789
NANCEE,0.001,89.79
MELODI,0.001,89.791
MEDA,0.001,89.792
MAXIMA,0.001,89.793
MATHA,0.001,89.794
MARKETTA,0.001,89.795
MARICRUZ,0.001,89.796
MARCELENE,0.001,89.797
MALVINA,0.001,89.798
LUBA,0.001,89.799
LOUETTA,0.001,89.8
LEIDA,0.001,89.801
LECIA,0.001,89.802
LAURAN,0.001,89.803
LASHAWNA,0.001,89.804
LAINE,0.001,89.805
KHADIJAH,0.001,89.806
KATERINE,0.001,89.807
KASI,0.001,89.808
KALLIE,0.001,89.809
JULIETTA,0.001,89.81
JESUSITA,0.001,89.811
JESTINE,0.001,89.812
JESSIA,0.001,89.813
JEREMY,0.001,89.814
JEFFIE,0.001,89.815
JANYCE,0.001,89.816
ISADORA,0.001,89.817
GEORGIANNE,0.001,89.818
FIDELIA,0.001,89.819
EVITA,0.001,89.82
EURA,0.001,89.821
EULAH,0.001,89.822
ESTEFANA,0.001,89.823
ELSY,0.001,89.824
ELIZABET,0.001,89.825
ELADIA,0.001,89.826
DODIE,0.001,89.827
DION,0.001,89.828
DIA,0.001,89.829
DENISSE,0.001,89.83
DELORAS,0.001,89.831
DELILA,0.001,89.832
DAYSI,0.001,89.833
DAKOTA,0.001,89.834
CURTIS,0.001,89.835
CRYSTLE,0.001,89.836
CONCHA,0.001,89.837
COLBY,0.001,89.838
CLARETTA,0.001,89.839
CHU,0.001,89.84
CHRISTIA,0.001,89.841
CHARLSIE,0.001,89.842
CHARLENA,0.001,89.843
CARYLON,0.001,89.844
BETTYANN,0.001,89.845
ASLEY,0.001,89.846
ASHLEA,0.001,89.847
AMIRA,0.001,89.848
AI,0.001,89.849
AGUEDA,0.001,89.85
AGNUS,0.001,89.851
YUETTE,0.001,89.852
VINITA,0.001,89.853
VICTORINA,0.001,89.854
TYNISHA,0.001,89.855
TREENA,0.001,89.856
TOCCARA,0.001,89.857
TISH,0.001,89.858
THOMASENA,0.001,89.859
TEGAN,0.001,89.86
SOILA,0.001,89.861
SHILOH,0.001,89.862
SHENNA,0.001,89.863
SHARMAINE,0.001,89.864
SHANTAE,0.001,89.865
SHANDI,0.001,89.866
SEPTEMBER,0.001,89.867
SARAN,0.001,89.867
SARAI,0.001,89.868
SANA,0.001,89.869
SAMUEL,0.001,89.87
SALLEY,0.001,89.871
ROSETTE,0.001,89.872
ROLANDE,0.001,89.873
REGINE,0.001,89.874
OTELIA,0.001,89.875
OSCAR,0.001,89.876
OLEVIA,0.001,89.877
NICHOLLE,0.001,89.878
NECOLE,0.001,89.879
NAIDA,0.001,89.88
MYRTA,0.001,89.881
MYESHA,0.001,89.882
MITSUE,0.001,89.883
MINTA,0.001,89.884
MERTIE,0.001,89.885
MARGY,0.001,89.886
MAHALIA,0.001,89.887
MADALENE,0.001,89.888
LOVE,0.001,89.889
LOURA,0.001,89.89
LOREAN,0.001,89.891
LEWIS,0.001,89.892
LESHA,0.001,89.893
LEONIDA,0.001,89.894
LENITA,0.001,89.895
LAVONE,0.001,89.896
LASHELL,0.001,89.897
LASHANDRA,0.001,89.898
LAMONICA,0.001,89.899
KIMBRA,0.001,89.9
KATHERINA,0.001,89.901
KARRY,0.001,89.902
KANESHA,0.001,89.903
JULIO,0.001,89.903
JONG,0.001,89.904
JENEVA,0.001,89.905
JAQUELYN,0.001,89.906
HWA,0.001,89.907
GILMA,0.001,89.908
GHISLAINE,0.001,89.909
GERTRUDIS,0.001,89.91
FRANSISCA,0.001,89.911
FERMINA,0.001,89.912
ETTIE,0.001,89.913
ETSUKO,0.001,89.914
ELLIS,0.001,89.915
ELLAN,0.001,89.916
ELIDIA,0.001,89.917
EDRA,0.001,89.918
DORETHEA,0.001,89.919
DOREATHA,0.001,89.92
DENYSE,0.001,89.921
DENNY,0.001,89.922
DEETTA,0.001,89.923
DAINE,0.001,89.924
CYRSTAL,0.001,89.925
CORRIN,0.001,89.926
CAYLA,0.001,89.927
CARLITA,0.001,89.928
CAMILA,0.001,89.929
BURMA,0.001,89.93
BULA,0.001,89.931
BUENA,0.001,89.932
BLAKE,0.001,89.933
BARABARA,0.001,89.934
AVRIL,0.001,89.935
AUSTIN,0.001,89.936
ALAINE,0.001,89.937
ZANA,0.001,89.938
WILHEMINA,0.001,89.938
WANETTA,0.001,89.939
VIRGIL,0.001,89.94
VI,0.001,89.941
VERONIKA,0.001,89.942
VERNON,0.001,89.943
VERLINE,0.001,89.944
VASILIKI,0.001,89.945
TONITA,0.001,89.946
TISA,0.001,89.947
TEOFILA,0.001,89.948
TAYNA,0.001,89.949
TAUNYA,0.001,89.95
TANDRA,0.001,89.951
TAKAKO,0.001,89.952
SUNNI,0.001,89.953
SUANNE,0.001,89.954
SIXTA,0.001,89.954
SHARELL,0.001,89.955
SEEMA,0.001,89.956
RUSSELL,0.001,89.957
ROSENDA,0.001,89.958
ROBENA,0.001,89.959
RAYMONDE,0.001,89.96
PEI,0.001,89.961
PAMILA,0.001,89.962
OZELL,0.001,89.963
NEIDA,0.001,89.964
NEELY,0.001,89.965
MISTIE,0.001,89.966
MICHA,0.001,89.967
MERISSA,0.001,89.968
MAURITA,0.001,89.969
MARYLN,0.001,89.97
MARYETTA,0.001,89.971
MARSHALL,0.001,89.971
MARCELL,0.001,89.972
MALENA,0.001,89.973
MAKEDA,0.001,89.974
MADDIE,0.001,89.975
LOVETTA,0.001,89.976
LOURIE,0.001,89.977
LORRINE,0.001,89.978
LORILEE,0.001,89.979
LESTER,0.001,89.98
LAURENA,0.001,89.981
LASHAY,0.001,89.982
LARRAINE,0.001,89.983
LAREE,0.001,89.984
LACRESHA,0.001,89.985
KRISTLE,0.001,89.986
KRISHNA,0.001,89.987
KEVA,0.001,89.987
KEIRA,0.001,89.988
KAROLE,0.001,89.989
JOIE,0.001,89.99
JINNY,0.001,89.991
JEANNETTA,0.001,89.992
JAMA,0.001,89.993
HEIDY,0.001,89.994
GILBERTE,0.001,89.995
GEMA,0.001,89.996
FAVIOLA,0.001,89.997
EVELYNN,0.001,89.998
ENDA,0.001,89.999
ELLI,0.001,90
ELLENA,0.001,90.001
DIVINA,0.001,90.002
DAGNY,0.001,90.003
COLLENE,0.001,90.003
CODI,0.001,90.004
CINDIE,0.001,90.005
CHASSIDY,0.001,90.006
CHASIDY,0.001,90.007
CATRICE,0.001,90.008
CATHERINA,0.001,90.009
CASSEY,0.001,90.01
CAROLL,0.001,90.011
CARLENA,0.001,90.012
CANDRA,0.001,90.013
CALISTA,0.001,90.014
BRYANNA,0.001,90.015
BRITTENY,0.001,90.016
BEULA,0.001,90.017
BARI,0.001,90.018
AUDRIE,0.001,90.019
AUDRIA,0.001,90.019
ARDELIA,0.001,90.02
ANNELLE,0.001,90.021
ANGILA,0.001,90.022
ALONA,0.001,90.023
ALLYN,0.001,90.024